1.1449614e-05,-4.765072e-06,-3.9603474e-06,-2.4993076,-0.31689444,-1.1209805,-2.0369263,-0.5658432,-0.6037498,-1.3180138,-0.9634578,-0.034619093,-0.33371025,-0.849322,0.60679424,-2.686842,0.3752625,-1.3762044,-2.2501316,0.26775956,-1.5254308,-1.6644367,0.14966989,-1.6834117,-0.90860546,-0.22167642,-1.2345018,-2.3396518,0.90498,-0.8320484,-1.9652624,0.90893,-1.1741841,-1.4692029,0.81569415,-1.4900692,-0.6724935,0.4416048,-1.1831526,-1.9522219,1.25775,-0.2918588,-1.6363459,1.3122363,-0.7029266,-1.1759744,1.265844,-1.0505425,-0.47387427,0.90134543,-0.88064677,-1.6869676,1.8957121,-0.10301852,-1.4057494,1.8587041,-0.3423256,-1.0880784,1.7954267,-0.55494773,-0.31337187,1.3691787,-0.38121647
1.2624876e-05,-2.770155e-06,7.7958094e-07,-1.6244543,-0.6435324,-2.0706222,-1.3778547,-0.84950113,-1.4297367,-0.9091857,-1.1812639,-0.63541555,-0.32688704,-0.9694147,0.3635077,-1.894323,0.0077092648,-2.150764,-1.4776645,0.034350842,-2.1732173,-0.896568,0.074503064,-2.1436954,-0.29159233,-0.19897461,-1.4896325,-1.8180734,0.48876765,-1.4467746,-1.4701778,0.6376824,-1.6757493,-0.949471,0.7217901,-1.8585689,-0.2497771,0.4748399,-1.3136299,-1.7209141,0.83307564,-0.8091662,-1.4229841,1.0209305,-1.1011338,-0.9498217,1.1423689,-1.3146873,-0.2899372,0.9090442,-0.9326936,-1.7496232,1.4969208,-0.5387446,-1.4895128,1.5498611,-0.6688372,-1.1574314,1.5996194,-0.78931904,-0.43773258,1.3123227,-0.38632905
1.2073198e-05,-2.5808188e-06,3.3288e-06,-1.4515005,-1.334496,-1.8218155,-1.2721121,-1.2912437,-1.1421021,-0.89877945,-1.3029896,-0.24225312,-0.3974871,-0.7534335,0.65161544,-1.6688001,-0.72900534,-2.2939374,-1.2471708,-0.7242406,-2.230717,-0.68532926,-0.6933762,-2.1074917,-0.18066573,-0.7163871,-1.3260888,-1.6331651,-0.017641455,-1.7847254,-1.2589645,0.019255415,-1.9704908,-0.73380554,0.012498327,-2.077323,-0.11318811,-0.033582296,-1.4014513,-1.5755155,0.5348533,-1.2843038,-1.2464298,0.58573437,-1.5555836,-0.7595359,0.6010076,-1.7220855,-0.15555145,0.50693744,-1.2146416,-1.5821285,1.244011,-1.23601,-1.3075197,1.2362918,-1.3284638,-0.97056055,1.2250414,-1.4156449,-0.31495887,1.0812016,-0.8663168
1.1856927e-05,-2.8024212e-06,3.7161426e-06,-1.4382571,-1.3390249,-1.8161299,-1.2733506,-1.2864037,-1.136553,-0.92253727,-1.2829214,-0.22964957,-0.4289992,-0.7248371,0.6588496,-1.6230413,-0.7401478,-2.3244972,-1.205724,-0.74469906,-2.2455215,-0.65097475,-0.72602445,-2.1046402,-0.16939989,-0.74212754,-1.3096876,-1.5812335,-0.016781509,-1.8273302,-1.2064817,0.004374206,-2.0001636,-0.68385357,-0.019458838,-2.0913012,-0.082110845,-0.06513771,-1.3996642,-1.5216596,0.5455167,-1.3389457,-1.1893089,0.5798053,-1.5986605,-0.70207936,0.577352,-1.7513084,-0.11357473,0.4798472,-1.2277614,-1.5100018,1.254329,-1.3039325,-1.2358227,1.2366289,-1.385854,-0.8997854,1.2139608,-1.4638349,-0.26363447,1.0653472,-0.89668876
1.224859e-05,-3.6928534e-06,9.705698e-07,-1.6750687,-0.635405,-2.0010014,-1.4319568,-0.8238747,-1.3668835,-0.97740144,-1.1393064,-0.5655185,-0.37154996,-0.92292017,0.40384275,-1.9051371,0.08227265,-2.1984398,-1.481938,0.06495288,-2.192775,-0.9076241,0.0514455,-2.1341903,-0.32954028,-0.2342914,-1.4640559,-1.792213,0.5890139,-1.5072377,-1.4345657,0.6841019,-1.7132764,-0.9182658,0.70944715,-1.8731462,-0.23945098,0.43473434,-1.3171263,-1.6667254,0.9473801,-0.8699711,-1.3584032,1.0827379,-1.1437294,-0.88452613,1.1482638,-1.3454224,-0.24144778,0.8832828,-0.95880175,-1.6358526,1.6062754,-0.597422,-1.3705767,1.6258848,-0.71520644,-1.0401206,1.6398805,-0.8330034,-0.3445029,1.3119806,-0.42759046
1.1654805e-05,-3.3891392e-06,3.5107212e-06,-1.4576721,-1.1579031,-1.8920321,-1.2911171,-1.1680145,-1.2176015,-0.9407561,-1.2373979,-0.31977594,-0.43698603,-0.7604118,0.59862775,-1.6268878,-0.52585685,-2.354192,-1.2131349,-0.54410726,-2.2833064,-0.6603936,-0.5479929,-2.1436422,-0.18128735,-0.6323565,-1.3559079,-1.5641568,0.1595269,-1.8275684,-1.1967471,0.18361083,-1.9947597,-0.6773702,0.15488437,-2.0829968,-0.08035767,0.04341577,-1.3937719,-1.4902924,0.6818834,-1.3008239,-1.1671909,0.72504866,-1.5498333,-0.68419456,0.723171,-1.6993667,-0.099343926,0.57241017,-1.1828215,-1.4626642,1.3856037,-1.2087799,-1.1941833,1.3673255,-1.287686,-0.8590194,1.3425506,-1.3633769,-0.23328052,1.1311439,-0.8073017
1.1972098e-05,-2.8764227e-06,3.1788518e-06,-1.4700031,-1.237679,-1.852,-1.2849663,-1.2296166,-1.1779181,-0.9069921,-1.2793863,-0.28567296,-0.39532757,-0.77326113,0.6200794,-1.6797023,-0.613471,-2.3064284,-1.2616036,-0.615525,-2.2463846,-0.7024524,-0.5960218,-2.124545,-0.19616722,-0.65531176,-1.3489642,-1.6318369,0.07806799,-1.7804699,-1.2647023,0.116513476,-1.9617475,-0.74427354,0.10758427,-2.0675716,-0.12230507,0.026311496,-1.3960652,-1.5641522,0.60839283,-1.2578559,-1.2437063,0.6640142,-1.5223333,-0.7618618,0.6799787,-1.6882985,-0.15667078,0.5575712,-1.1879115,-1.5622481,1.3144724,-1.1766473,-1.2920399,1.3063968,-1.2662061,-0.95731264,1.2944242,-1.3535886,-0.30443123,1.1163827,-0.81432104
1.1958702e-05,-2.4654164e-06,3.3989743e-06,-1.4154229,-1.3259515,-1.8498673,-1.2430881,-1.2896996,-1.1691741,-0.87885433,-1.3091145,-0.26712868,-0.39306647,-0.7658558,0.6376602,-1.6379097,-0.72044855,-2.3027618,-1.2184186,-0.7106661,-2.2430217,-0.65762746,-0.6740048,-2.1197355,-0.15925798,-0.7006814,-1.3356318,-1.6105697,-0.014776677,-1.7960495,-1.2395879,0.029503867,-1.9801985,-0.7140604,0.03075461,-2.084082,-0.09946489,-0.016939353,-1.4019448,-1.5590159,0.5314665,-1.2846966,-1.236406,0.5894984,-1.5543017,-0.75094044,0.61373365,-1.720887,-0.14989637,0.52028847,-1.2086554,-1.5789374,1.2393066,-1.2291213,-1.3077469,1.2370647,-1.3216662,-0.9708474,1.2318505,-1.4081159,-0.31879222,1.0876338,-0.8546965
1.2204765e-05,-2.7696474e-06,2.2375582e-06,-1.5438206,-1.10483,-1.8860482,-1.3218776,-1.1525742,-1.2225916,-0.89219254,-1.2756703,-0.35831067,-0.34169263,-0.84107167,0.5656752,-1.7992599,-0.4457127,-2.2647452,-1.3763275,-0.44057447,-2.2274117,-0.81029403,-0.4157939,-2.1345596,-0.25821242,-0.5328924,-1.3951181,-1.7353637,0.19465593,-1.6738086,-1.3796742,0.26158395,-1.8717138,-0.8656758,0.27857947,-2.0071936,-0.20378083,0.15351482,-1.3811332,-1.6495041,0.67569906,-1.1054082,-1.3466964,0.766577,-1.3824428,-0.8757468,0.8126733,-1.5736853,-0.23946959,0.6624164,-1.1211821,-1.6625738,1.3710324,-0.95696104,-1.398046,1.380379,-1.0634383,-1.0689331,1.3870051,-1.171538,-0.3803162,1.1802073,-0.6880763
1.217853e-05,-2.5172171e-06,2.7918882e-06,-1.488579,-1.2699633,-1.8343742,-1.2872138,-1.2558724,-1.1604071,-0.8841784,-1.3047173,-0.27584773,-0.36251885,-0.79053456,0.6264486,-1.7332253,-0.6491289,-2.263249,-1.3097104,-0.63935924,-2.21709,-0.743616,-0.60364056,-2.113451,-0.21245877,-0.65465474,-1.3520083,-1.6904523,0.038199812,-1.729478,-1.3240305,0.090994895,-1.9256666,-0.80188155,0.09909779,-2.0495396,-0.1589187,0.03167464,-1.3963238,-1.6222742,0.56652707,-1.2019157,-1.3062795,0.63614726,-1.481642,-0.82622474,0.66883093,-1.6648883,-0.20390655,0.56154037,-1.1822808,-1.641064,1.2716527,-1.1190265,-1.3709656,1.2740333,-1.2221214,-1.0368271,1.2736654,-1.3217468,-0.36081183,1.1150913,-0.80175114
