1.802548e-06,1.8242879e-06,8.893028e-06,-1.1776719,-1.7873682,-0.9497288,-1.2820067,-1.2006693,-0.6435786,-1.2113677,-0.42289346,-0.2701541,-0.8095826,0.3955493,0.037962705,-0.49659556,-2.1953282,-1.3930856,-0.396352,-2.220696,-1.0173764,-0.28809065,-2.042431,-0.5032354,-0.3557972,-1.272882,-0.053284466,-0.02107805,-1.8338435,-1.6159387,0.13128477,-1.9194978,-1.2929325,0.2649672,-1.8979433,-0.80281186,0.2133959,-1.1980519,-0.18503663,0.4436776,-1.4491568,-1.7804277,0.61894697,-1.576129,-1.4406075,0.7547799,-1.5380511,-0.9332714,0.6323372,-0.93921393,-0.32554755,1.0585315,-1.0792743,-1.8172077,1.151018,-1.0864774,-1.4502506,1.1952679,-1.0161309,-1.1077838,1.0015852,-0.46273565,-0.4996385
1.802548e-06,1.8242879e-06,8.893028e-06,-1.1776719,-1.7873682,-0.9497288,-1.2820067,-1.2006693,-0.6435786,-1.2113677,-0.42289346,-0.2701541,-0.8095826,0.3955493,0.037962705,-0.49659556,-2.1953282,-1.3930856,-0.396352,-2.220696,-1.0173764,-0.28809065,-2.042431,-0.5032354,-0.3557972,-1.272882,-0.053284466,-0.02107805,-1.8338435,-1.6159387,0.13128477,-1.9194978,-1.2929325,0.2649672,-1.8979433,-0.80281186,0.2133959,-1.1980519,-0.18503663,0.4436776,-1.4491568,-1.7804277,0.61894697,-1.576129,-1.4406075,0.7547799,-1.5380511,-0.9332714,0.6323372,-0.93921393,-0.32554755,1.0585315,-1.0792743,-1.8172077,1.151018,-1.0864774,-1.4502506,1.1952679,-1.0161309,-1.1077838,1.0015852,-0.46273565,-0.4996385
1.802548e-06,1.8242879e-06,8.893028e-06,-1.1776719,-1.7873682,-0.9497288,-1.2820067,-1.2006693,-0.6435786,-1.2113677,-0.42289346,-0.2701541,-0.8095826,0.3955493,0.037962705,-0.49659556,-2.1953282,-1.3930856,-0.396352,-2.220696,-1.0173764,-0.28809065,-2.042431,-0.5032354,-0.3557972,-1.272882,-0.053284466,-0.02107805,-1.8338435,-1.6159387,0.13128477,-1.9194978,-1.2929325,0.2649672,-1.8979433,-0.80281186,0.2133959,-1.1980519,-0.18503663,0.4436776,-1.4491568,-1.7804277,0.61894697,-1.576129,-1.4406075,0.7547799,-1.5380511,-0.9332714,0.6323372,-0.93921393,-0.32554755,1.0585315,-1.0792743,-1.8172077,1.151018,-1.0864774,-1.4502506,1.1952679,-1.0161309,-1.1077838,1.0015852,-0.46273565,-0.4996385
1.802548e-06,1.8242879e-06,8.893028e-06,-1.1776719,-1.7873682,-0.9497288,-1.2820067,-1.2006693,-0.6435786,-1.2113677,-0.42289346,-0.2701541,-0.8095826,0.3955493,0.037962705,-0.49659556,-2.1953282,-1.3930856,-0.396352,-2.220696,-1.0173764,-0.28809065,-2.042431,-0.5032354,-0.3557972,-1.272882,-0.053284466,-0.02107805,-1.8338435,-1.6159387,0.13128477,-1.9194978,-1.2929325,0.2649672,-1.8979433,-0.80281186,0.2133959,-1.1980519,-0.18503663,0.4436776,-1.4491568,-1.7804277,0.61894697,-1.576129,-1.4406075,0.7547799,-1.5380511,-0.9332714,0.6323372,-0.93921393,-0.32554755,1.0585315,-1.0792743,-1.8172077,1.151018,-1.0864774,-1.4502506,1.1952679,-1.0161309,-1.1077838,1.0015852,-0.46273565,-0.4996385
6.637265e-07,3.992589e-06,8.996944e-06,-1.0863514,-1.8220794,-1.1070487,-1.2230065,-1.2401044,-0.7912069,-1.2027351,-0.47951788,-0.3613528,-0.8357297,0.34788904,0.014030188,-0.2849293,-2.2525716,-1.5648302,-0.21892783,-2.2448845,-1.1392039,-0.13712399,-2.09471,-0.5799778,-0.28027117,-1.2948227,-0.12926278,0.2855022,-2.1612859,-1.9727196,0.40518883,-2.1125789,-1.4567564,0.46765202,-1.9389927,-0.8434199,0.2977702,-1.1883361,-0.23838979,0.537755,-1.2496886,-2.013865,0.73905784,-1.4383004,-1.6060674,0.887632,-1.4476988,-0.99240243,0.70488185,-0.8940354,-0.348774,0.99677473,-0.7830771,-2.0084248,1.1390522,-0.894962,-1.5963002,1.2265966,-0.88438463,-1.1947005,1.0530944,-0.39217302,-0.48691007
6.637265e-07,3.992589e-06,8.996944e-06,-1.0863514,-1.8220794,-1.1070487,-1.2230065,-1.2401044,-0.7912069,-1.2027351,-0.47951788,-0.3613528,-0.8357297,0.34788904,0.014030188,-0.2849293,-2.2525716,-1.5648302,-0.21892783,-2.2448845,-1.1392039,-0.13712399,-2.09471,-0.5799778,-0.28027117,-1.2948227,-0.12926278,0.2855022,-2.1612859,-1.9727196,0.40518883,-2.1125789,-1.4567564,0.46765202,-1.9389927,-0.8434199,0.2977702,-1.1883361,-0.23838979,0.537755,-1.2496886,-2.013865,0.73905784,-1.4383004,-1.6060674,0.887632,-1.4476988,-0.99240243,0.70488185,-0.8940354,-0.348774,0.99677473,-0.7830771,-2.0084248,1.1390522,-0.894962,-1.5963002,1.2265966,-0.88438463,-1.1947005,1.0530944,-0.39217302,-0.48691007
6.637265e-07,3.992589e-06,8.996944e-06,-1.0863514,-1.8220794,-1.1070487,-1.2230065,-1.2401044,-0.7912069,-1.2027351,-0.47951788,-0.3613528,-0.8357297,0.34788904,0.014030188,-0.2849293,-2.2525716,-1.5648302,-0.21892783,-2.2448845,-1.1392039,-0.13712399,-2.09471,-0.5799778,-0.28027117,-1.2948227,-0.12926278,0.2855022,-2.1612859,-1.9727196,0.40518883,-2.1125789,-1.4567564,0.46765202,-1.9389927,-0.8434199,0.2977702,-1.1883361,-0.23838979,0.537755,-1.2496886,-2.013865,0.73905784,-1.4383004,-1.6060674,0.887632,-1.4476988,-0.99240243,0.70488185,-0.8940354,-0.348774,0.99677473,-0.7830771,-2.0084248,1.1390522,-0.894962,-1.5963002,1.2265966,-0.88438463,-1.1947005,1.0530944,-0.39217302,-0.48691007
6.637265e-07,3.992589e-06,8.996944e-06,-1.0863514,-1.8220794,-1.1070487,-1.2230065,-1.2401044,-0.7912069,-1.2027351,-0.47951788,-0.3613528,-0.8357297,0.34788904,0.014030188,-0.2849293,-2.2525716,-1.5648302,-0.21892783,-2.2448845,-1.1392039,-0.13712399,-2.09471,-0.5799778,-0.28027117,-1.2948227,-0.12926278,0.2855022,-2.1612859,-1.9727196,0.40518883,-2.1125789,-1.4567564,0.46765202,-1.9389927,-0.8434199,0.2977702,-1.1883361,-0.23838979,0.537755,-1.2496886,-2.013865,0.73905784,-1.4383004,-1.6060674,0.887632,-1.4476988,-0.99240243,0.70488185,-0.8940354,-0.348774,0.99677473,-0.7830771,-2.0084248,1.1390522,-0.894962,-1.5963002,1.2265966,-0.88438463,-1.1947005,1.0530944,-0.39217302,-0.48691007
5.8289106e-07,4.6465307e-06,8.718907e-06,-1.192982,-1.7963879,-1.113807,-1.3036668,-1.1807384,-0.8191338,-1.2383623,-0.39798144,-0.41782892,-0.81400067,0.4197631,-0.042981952,-0.37056732,-2.4014382,-1.539553,-0.32628074,-2.3398435,-1.0919187,-0.2700167,-2.1393545,-0.5278868,-0.3825391,-1.2899437,-0.12157305,0.23266184,-2.337424,-1.9398087,0.33100075,-2.2544186,-1.3935573,0.3669577,-2.0381327,-0.76641005,0.21447766,-1.2299088,-0.2027085,0.5601383,-1.4136395,-1.9954678,0.72833467,-1.5884223,-1.5458528,0.83499515,-1.5772443,-0.91379905,0.6541982,-0.9688536,-0.29840636,1.0727929,-0.9647804,-1.9621038,1.1731,-1.0634633,-1.52422,1.2329172,-1.0349429,-1.1146376,1.0552535,-0.49771813,-0.43135208
5.8289106e-07,4.6465307e-06,8.718907e-06,-1.192982,-1.7963879,-1.113807,-1.3036668,-1.1807384,-0.8191338,-1.2383623,-0.39798144,-0.41782892,-0.81400067,0.4197631,-0.042981952,-0.37056732,-2.4014382,-1.539553,-0.32628074,-2.3398435,-1.0919187,-0.2700167,-2.1393545,-0.5278868,-0.3825391,-1.2899437,-0.12157305,0.23266184,-2.337424,-1.9398087,0.33100075,-2.2544186,-1.3935573,0.3669577,-2.0381327,-0.76641005,0.21447766,-1.2299088,-0.2027085,0.5601383,-1.4136395,-1.9954678,0.72833467,-1.5884223,-1.5458528,0.83499515,-1.5772443,-0.91379905,0.6541982,-0.9688536,-0.29840636,1.0727929,-0.9647804,-1.9621038,1.1731,-1.0634633,-1.52422,1.2329172,-1.0349429,-1.1146376,1.0552535,-0.49771813,-0.43135208
