4.839025e-06,1.9319425e-06,7.227393e-06,-1.5039413,-1.8726181,-0.50425327,-1.5451297,-1.3329393,-0.1590867,-1.3444963,-0.5942481,0.22472978,-0.8268167,0.21969433,0.40657896,0.06908727,-3.1771712,-1.0995245,0.12798354,-2.7242203,-0.7318742,0.13267314,-2.2440522,-0.38777813,-0.058567166,-1.3837123,0.05449505,-0.40852642,-1.8298941,-1.5988075,-0.15964574,-1.8793582,-1.3851943,0.22736526,-1.8783162,-0.99420524,0.3920647,-1.1904663,-0.3360608,-0.34354293,-1.2744325,-1.9865277,0.05488354,-1.3759365,-1.7405028,0.455941,-1.3491274,-1.326968,0.6450246,-0.8316336,-0.64850765,0.10480559,-0.9224335,-2.2731655,0.4372188,-0.89159226,-1.9807711,0.6708579,-0.8056973,-1.6758361,0.7931076,-0.28721252,-0.9711419
3.5932521e-06,2.1542678e-06,6.688204e-06,-1.573928,-1.6210767,-0.8329013,-1.6053288,-1.089432,-0.49478748,-1.4179299,-0.39409536,-0.019950926,-0.8233405,0.35755196,0.28832754,-0.45375428,-3.06105,-1.3874362,-0.33309987,-2.663555,-0.9498682,-0.24527481,-2.2098413,-0.52572846,-0.32159492,-1.3482386,-0.06792336,-0.43457854,-1.9520106,-1.9628149,-0.17110288,-1.9893816,-1.5930982,0.12315673,-1.9335248,-1.0593836,0.21149053,-1.2281616,-0.36664575,-0.29221845,-0.97742385,-2.0383835,0.042419016,-1.2068056,-1.795151,0.39338177,-1.3281989,-1.3430115,0.57087135,-0.9086157,-0.60586923,0.19019729,-0.6260526,-2.2116072,0.49545634,-0.7661472,-1.9405174,0.7135637,-0.79792297,-1.6136328,0.8661252,-0.38223895,-0.8586635
3.909914e-06,1.5658946e-06,4.2618426e-06,-1.3388562,-1.4633962,-0.66682595,-1.4304894,-1.0831771,-0.21806794,-1.221004,-0.46656713,0.24507234,-0.6926203,0.23498578,0.4826249,-0.34441462,-2.8363097,-1.2977207,-0.17002058,-2.4952066,-0.8864144,-0.053351432,-2.0831342,-0.48937917,-0.13201553,-1.2753133,0.010235876,-0.7833196,-1.3261256,-1.5375502,-0.4931789,-1.5537211,-1.4239943,-0.040994048,-1.6882639,-1.0819024,0.27011293,-1.1110662,-0.36782902,-0.6836072,-0.6203266,-1.5851634,-0.34932983,-0.9069429,-1.5978625,0.12017435,-1.1265982,-1.3699358,0.5256361,-0.79503065,-0.65854335,-0.3300501,-0.38809797,-1.846952,0.021860003,-0.5452043,-1.8085284,0.34046412,-0.5943958,-1.6026539,0.6901937,-0.25233865,-0.911464
5.0005174e-06,1.2057769e-06,4.4727267e-06,-1.3868223,-1.5776862,-0.5135553,-1.4262527,-1.1736195,-0.05953628,-1.193461,-0.5262264,0.37440616,-0.664173,0.21933214,0.5582141,-0.42603332,-2.8535028,-1.2495909,-0.20883015,-2.523398,-0.86827284,-0.04479596,-2.1265705,-0.48944932,-0.08596798,-1.3079283,0.030130971,-0.9028698,-1.3503604,-1.3958411,-0.61822677,-1.5656102,-1.332665,-0.1173071,-1.7120196,-1.0651134,0.27238467,-1.1285214,-0.40206444,-0.82752347,-0.71274555,-1.5236354,-0.48019803,-0.9794038,-1.560518,0.019230843,-1.1698134,-1.3823878,0.4805647,-0.7967743,-0.7287741,-0.5010228,-0.48738316,-1.8629822,-0.14840156,-0.6078198,-1.8427017,0.19337183,-0.6366531,-1.6651493,0.5932337,-0.2506429,-1.017299
4.6236887e-06,2.0962684e-06,4.087948e-06,-1.439693,-1.5301781,-0.55441284,-1.4851406,-1.1124253,-0.13244623,-1.2391064,-0.48003712,0.32577595,-0.6777484,0.24707803,0.52691907,-0.4191097,-2.9527094,-1.263947,-0.24172613,-2.562268,-0.86888444,-0.11221941,-2.1296709,-0.49548787,-0.16166738,-1.3033113,-0.0030350909,-0.833498,-1.5615779,-1.6011906,-0.5220832,-1.705849,-1.4407179,-0.082583785,-1.7457185,-1.0911508,0.22350065,-1.1354239,-0.417673,-0.8010531,-0.713284,-1.6519158,-0.4400131,-0.9732175,-1.631027,0.03330505,-1.1547812,-1.4002593,0.45896143,-0.80704904,-0.7290796,-0.47669488,-0.43242332,-1.9413468,-0.11106247,-0.577024,-1.8758826,0.21417856,-0.61498624,-1.6697547,0.6090865,-0.25849944,-1.0064951
4.732804e-06,1.8801466e-06,6.915091e-06,-1.6733499,-1.6024792,-0.7996557,-1.6689527,-1.0675938,-0.4349721,-1.4356945,-0.3764559,0.04681593,-0.81177104,0.36928502,0.34046087,-0.62351847,-3.0187345,-1.3963689,-0.45895264,-2.6513011,-0.9600656,-0.31456143,-2.228461,-0.5289471,-0.34125352,-1.3618925,-0.050737187,-0.58439004,-2.0063019,-1.9653851,-0.30015615,-2.012879,-1.5908782,0.032024294,-1.9466026,-1.0682178,0.17794655,-1.2434989,-0.38970223,-0.4474709,-1.0580913,-2.107071,-0.082543135,-1.2716084,-1.8375857,0.30606034,-1.3642912,-1.3809674,0.5257458,-0.9275892,-0.65733695,0.008903861,-0.6881833,-2.3182774,0.3459068,-0.8133089,-2.0403967,0.60044885,-0.828721,-1.690664,0.81053,-0.3978219,-0.93806344
4.732804e-06,1.8801466e-06,6.915091e-06,-1.6733499,-1.6024792,-0.7996557,-1.6689527,-1.0675938,-0.4349721,-1.4356945,-0.3764559,0.04681593,-0.81177104,0.36928502,0.34046087,-0.62351847,-3.0187345,-1.3963689,-0.45895264,-2.6513011,-0.9600656,-0.31456143,-2.228461,-0.5289471,-0.34125352,-1.3618925,-0.050737187,-0.58439004,-2.0063019,-1.9653851,-0.30015615,-2.012879,-1.5908782,0.032024294,-1.9466026,-1.0682178,0.17794655,-1.2434989,-0.38970223,-0.4474709,-1.0580913,-2.107071,-0.082543135,-1.2716084,-1.8375857,0.30606034,-1.3642912,-1.3809674,0.5257458,-0.9275892,-0.65733695,0.008903861,-0.6881833,-2.3182774,0.3459068,-0.8133089,-2.0403967,0.60044885,-0.828721,-1.690664,0.81053,-0.3978219,-0.93806344
3.697201e-06,1.9052993e-06,6.389948e-06,-1.5963082,-1.4827992,-0.9320848,-1.6207151,-0.9904672,-0.5392404,-1.4049382,-0.3437861,-0.030090809,-0.79680294,0.34819368,0.3160682,-0.54603565,-2.8619366,-1.4910262,-0.38399926,-2.5523534,-1.0355964,-0.26785907,-2.14667,-0.58276445,-0.32013682,-1.3203216,-0.08026613,-0.5753236,-1.6725059,-1.9572897,-0.30115747,-1.7896031,-1.6315317,0.040270418,-1.8381112,-1.1174793,0.1995417,-1.2014371,-0.37958208,-0.39974248,-0.82588494,-2.0337634,-0.04855627,-1.104321,-1.8190362,0.33713895,-1.2716061,-1.3819284,0.55607975,-0.8905654,-0.61389697,0.072193265,-0.5224679,-2.1927526,0.40703982,-0.6864794,-1.958,0.6580261,-0.74556506,-1.6242863,0.849562,-0.3673121,-0.8488596
3.0061017e-06,1.5695197e-06,5.997459e-06,-1.4350313,-1.3580422,-1.1240035,-1.5106016,-0.9287711,-0.6861347,-1.348505,-0.34346527,-0.13735974,-0.79444206,0.30664206,0.29976714,-0.4087219,-2.6392233,-1.7077154,-0.27284497,-2.392679,-1.2268052,-0.18965873,-2.0369625,-0.7388028,-0.28583544,-1.2811749,-0.17877987,-0.5063703,-1.290568,-2.002037,-0.23187423,-1.5218179,-1.7330415,0.09606275,-1.6773452,-1.246623,0.23445655,-1.1427342,-0.43001527,-0.30038315,-0.54158306,-1.9554638,0.03964293,-0.8679342,-1.8167304,0.40330753,-1.1144563,-1.4234387,0.5936572,-0.82168365,-0.61371034,0.16505915,-0.28497723,-2.0699127,0.48920667,-0.47685516,-1.8788528,0.72711366,-0.5837368,-1.5776874,0.88483155,-0.28982183,-0.7787966
3.083299e-06,7.449385e-07,6.288673e-06,-1.340179,-1.3325554,-1.1306474,-1.4548995,-0.9481353,-0.64254063,-1.2978439,-0.37972134,-0.09028661,-0.77956367,0.26162767,0.35016882,-0.46354452,-2.4243722,-1.7467813,-0.27906442,-2.2607915,-1.2771728,-0.15480462,-1.9800954,-0.77787316,-0.23128855,-1.2732656,-0.16591562,-0.69271266,-0.8832367,-1.7940665,-0.40448865,-1.2300277,-1.6758465,0.012858689,-1.5436375,-1.2918341,0.26208162,-1.1133488,-0.44127148,-0.446236,-0.37172553,-1.8060129,-0.07986313,-0.73765516,-1.7666106,0.33249688,-1.0336233,-1.4497471,0.5970354,-0.7826903,-0.6388117,0.047724128,-0.22645654,-1.9918891,0.38841867,-0.4070631,-1.8577445,0.6578806,-0.5174891,-1.592787,0.85115844,-0.24338292,-0.80307573
