1.1056578e-05,8.426969e-06,3.4351974e-06,0.25861144,-2.7562463,1.2072414,0.024629354,-1.989269,1.170077,-0.14562303,-1.0367521,1.2431931,-0.38255385,0.055386424,1.0036069,1.5339217,-3.7123835,-0.8382664,1.3212397,-2.948357,-0.5533047,1.1337003,-2.1999445,-0.2810722,0.77436787,-1.3537072,0.084823586,1.3984894,-3.639647,-1.8226694,1.2056657,-2.786027,-1.4359063,1.0500904,-2.0052562,-1.0596805,0.6238954,-1.1841633,-0.574941,0.70210576,-3.2196524,-2.3034835,0.6432453,-2.3545053,-1.8758099,0.5931261,-1.599289,-1.4830384,0.31671777,-0.90684927,-0.97868323,-0.2871279,-2.2937932,-2.4271715,-0.1792134,-1.7295054,-2.1368215,-0.10602695,-1.2971218,-1.8953451,-0.17554346,-0.54895926,-1.3388462
1.0772559e-05,9.37058e-06,1.6853778e-06,0.70080316,-2.739997,1.2416848,0.3676257,-1.9881803,1.2071419,0.12459421,-1.0379444,1.2846003,-0.24584803,0.03908497,1.0634549,1.8081543,-3.6249106,-1.0370165,1.5448663,-2.8587322,-0.72032064,1.3099154,-2.1191792,-0.42311215,0.9112512,-1.294624,-0.015674561,1.4915347,-3.57384,-1.9990482,1.2615409,-2.721252,-1.5833952,1.0831993,-1.9432065,-1.1918787,0.64672524,-1.1524938,-0.65659374,0.6648386,-3.2336583,-2.3789215,0.58190316,-2.3554397,-1.9452924,0.5192865,-1.586156,-1.55267,0.2532307,-0.9110632,-1.0161467,-0.4429997,-2.4037087,-2.364945,-0.34405872,-1.8189831,-2.093605,-0.27401373,-1.3685724,-1.8652887,-0.32657203,-0.6101439,-1.3080951
1.0056172e-05,4.1004337e-06,5.741261e-06,-1.6401176,-2.0537777,1.2941662,-1.4599457,-1.2882329,1.1185648,-1.1611495,-0.36524546,1.0263406,-0.69446707,0.572644,0.5681146,-0.4542416,-3.9059424,0.7025429,-0.31007338,-3.162509,0.7304986,-0.14005296,-2.4033868,0.75564605,-0.14259745,-1.3745731,0.711424,-0.15089446,-4.275234,-0.17521541,0.013749808,-3.3787003,-0.070186436,0.19868098,-2.5156624,0.04732139,0.1309941,-1.4505957,0.07713831,-0.32520548,-3.4454007,-0.96739376,-0.08181441,-2.7857735,-0.8050212,0.19350463,-2.144059,-0.6317461,0.22958602,-1.263478,-0.46440116,-0.555755,-2.5105615,-1.7041054,-0.24630716,-2.1324327,-1.5442842,0.0041176975,-1.7895707,-1.3833559,0.21461679,-0.91981107,-1.0869119
9.152863e-06,2.6976293e-06,6.864492e-06,-1.8504624,-1.7763482,0.93640244,-1.609649,-1.0823586,0.89601386,-1.2231348,-0.21506122,0.8629751,-0.6408166,0.6382457,0.48186105,-0.95230937,-3.6839502,0.5516403,-0.759596,-3.0202343,0.6014966,-0.5146395,-2.3052251,0.6627271,-0.39210668,-1.3059697,0.6420438,-0.5411,-4.095651,-0.22939725,-0.32978588,-3.2705653,-0.10923834,-0.11320345,-2.4561012,0.027178628,-0.0590758,-1.4091938,0.06931676,-0.45285058,-3.3724504,-0.9965503,-0.21362677,-2.7345755,-0.8162987,0.047904737,-2.1261756,-0.6161252,0.13448673,-1.2498934,-0.43649572,-0.47705367,-2.4232519,-1.7439547,-0.19042706,-2.0639598,-1.5447937,0.038418144,-1.7473664,-1.349918,0.25667784,-0.89740634,-1.0270528
6.685102e-06,1.9634228e-06,1.2044269e-05,-1.802063,-2.0987816,-0.15079165,-1.6430106,-1.3960882,0.022527337,-1.4174564,-0.49879098,0.27034742,-0.8763666,0.48311865,0.3043561,-0.7534207,-3.5354345,-0.5676026,-0.5982605,-3.0014431,-0.29481038,-0.4022041,-2.3997629,0.034269795,-0.37974334,-1.4464878,0.29760796,0.0012990832,-3.7755067,-1.0504075,0.10847309,-3.0819173,-0.737811,0.20788707,-2.3972313,-0.39611667,0.14200881,-1.4161297,-0.13906427,0.32607943,-3.2675772,-1.5837097,0.45182934,-2.5945,-1.2014287,0.55381596,-1.9921298,-0.83568656,0.4652492,-1.1522771,-0.52734005,0.44987547,-2.2060108,-2.1155798,0.6127702,-1.8226813,-1.762358,0.7447444,-1.5031952,-1.4676951,0.71848184,-0.70085484,-1.0001158
6.9977855e-06,2.2163733e-06,1.168794e-05,-1.7391117,-2.151938,-0.16353011,-1.6009219,-1.4471403,0.017592967,-1.402479,-0.5447492,0.28164548,-0.8843509,0.45941365,0.327345,-0.7870335,-3.4180572,-0.6530955,-0.5975312,-2.9466333,-0.35710666,-0.37040547,-2.4012928,-0.0055259764,-0.33823162,-1.4578393,0.2984833,-0.05145222,-3.6217384,-1.1390513,0.084855795,-2.9950914,-0.814484,0.22079289,-2.367211,-0.44999725,0.1739786,-1.413265,-0.15193447,0.25489658,-3.1239483,-1.6346241,0.4102015,-2.5039234,-1.2550535,0.5469213,-1.9542702,-0.88176066,0.48058185,-1.1387142,-0.54715675,0.37369406,-2.108989,-2.1378822,0.5514667,-1.7501682,-1.7988086,0.70875764,-1.4561114,-1.5069108,0.7095248,-0.6801159,-1.0253972
5.9523836e-06,2.120799e-06,1.0970931e-05,-1.7509091,-2.0617104,-0.21890914,-1.6019305,-1.3663584,-0.04147023,-1.3949894,-0.49097648,0.2339074,-0.8599294,0.4734063,0.2949483,-0.8075669,-3.3973985,-0.66022134,-0.6306646,-2.9080708,-0.36153388,-0.42306954,-2.352192,-0.018966034,-0.3826873,-1.421848,0.2661258,-0.06981146,-3.6481526,-1.144645,0.06573564,-2.998473,-0.8054517,0.1856421,-2.3436394,-0.4384949,0.13753176,-1.3882422,-0.1535626,0.25249553,-3.0345573,-1.5985954,0.38592348,-2.4515228,-1.2326608,0.5163176,-1.9254754,-0.8665569,0.4640938,-1.127562,-0.5271076,0.3887434,-2.0258722,-2.0935779,0.5679276,-1.7056355,-1.7616694,0.7142933,-1.4235073,-1.4676695,0.7230298,-0.66934186,-0.9798738
5.4152633e-06,-4.42526e-08,1.2541093e-05,-1.9458268,-1.8735344,-0.56084156,-1.751169,-1.2027701,-0.29576033,-1.4752272,-0.3773003,0.07750994,-0.8544047,0.52628857,0.26709363,-0.99674165,-3.319925,-1.0290717,-0.8164863,-2.855911,-0.67660105,-0.6019989,-2.3194695,-0.26683882,-0.5211289,-1.4180164,0.10480812,-0.23821685,-3.5636737,-1.4667981,-0.08964026,-2.947522,-1.0630782,0.041404292,-2.3374636,-0.6356579,0.04136725,-1.3958805,-0.27066648,0.17525834,-2.9933417,-1.8787719,0.32928437,-2.4290457,-1.4255908,0.4554348,-1.9170312,-0.9921062,0.42338172,-1.1275774,-0.5938198,0.4406035,-1.9453669,-2.2701547,0.61278903,-1.6467155,-1.8774077,0.7499145,-1.3919103,-1.5381027,0.76001996,-0.657806,-0.984873
6.6259354e-06,1.1617938e-06,1.2111686e-05,-1.866342,-2.0466473,-0.21639359,-1.6747947,-1.352945,-0.029550076,-1.4233613,-0.48292407,0.2567309,-0.86183405,0.4767736,0.3335734,-0.7595829,-3.5716248,-0.7035402,-0.61423546,-3.0036469,-0.41434047,-0.43199906,-2.3829556,-0.07597092,-0.4000314,-1.4476671,0.2135449,-0.020877063,-3.7874825,-1.2373593,0.08516708,-3.068167,-0.88375324,0.17936452,-2.370774,-0.5125407,0.116531745,-1.4001101,-0.22152103,0.29356426,-3.2091808,-1.7659996,0.42013124,-2.5389442,-1.3390096,0.52221763,-1.9362007,-0.9404115,0.4401904,-1.1205505,-0.59388614,0.41972977,-2.095974,-2.2435336,0.5872664,-1.7279242,-1.865864,0.7129526,-1.4201322,-1.5511426,0.69672287,-0.64937556,-1.0390899
5.345511e-06,8.8074745e-07,1.2317976e-05,-1.9147987,-1.8953642,-0.40106797,-1.7308261,-1.22115,-0.17348683,-1.4567101,-0.37189943,0.13179564,-0.8431113,0.5353168,0.24594158,-0.9370669,-3.4185967,-0.7952621,-0.77741426,-2.909693,-0.48520288,-0.58019716,-2.3298993,-0.12085375,-0.5143505,-1.4018955,0.1831842,-0.17373163,-3.7022586,-1.2191987,-0.04754868,-3.0397875,-0.8650714,0.060473017,-2.372176,-0.4875257,0.0416104,-1.398686,-0.19163917,0.23994803,-3.1449218,-1.6730375,0.36817363,-2.533684,-1.2643409,0.4729369,-1.9760766,-0.87138194,0.4215483,-1.1506587,-0.52741003,0.49686348,-2.104249,-2.128429,0.65128386,-1.7633402,-1.7563567,0.7701086,-1.4784154,-1.4379605,0.7571653,-0.69939727,-0.93786037
