1.2300195e-05,-2.4632286e-06,2.1274504e-06,-1.5438786,-1.150719,-1.8561691,-1.3115985,-1.1896628,-1.1957617,-0.8679482,-1.296237,-0.33634415,-0.31495994,-0.84329116,0.5766244,-1.8156142,-0.49679822,-2.2505515,-1.3926609,-0.48367053,-2.2109077,-0.8293952,-0.4479201,-2.120664,-0.26770514,-0.5485958,-1.3863238,-1.76036,0.14545488,-1.65008,-1.4088427,0.21811512,-1.850863,-0.9004615,0.24450554,-1.9934741,-0.22776602,0.13852587,-1.3777837,-1.6789826,0.63111424,-1.0860722,-1.3810961,0.7269609,-1.3669002,-0.91530395,0.78101206,-1.5640869,-0.27044535,0.6481803,-1.1212255,-1.7036076,1.3243802,-0.94026875,-1.4404793,1.3383594,-1.0492692,-1.1154722,1.3516998,-1.1625551,-0.4158683,1.1656708,-0.68990195
1.2158473e-05,-2.6236507e-06,2.2482354e-06,-1.5371904,-1.1414412,-1.8563194,-1.3117119,-1.1807088,-1.1967382,-0.87829375,-1.2850937,-0.33374578,-0.32896072,-0.833329,0.57779247,-1.797373,-0.48549306,-2.2712982,-1.374423,-0.4782676,-2.224712,-0.8124022,-0.4504768,-2.124675,-0.26130235,-0.552903,-1.3830143,-1.7374995,0.16179925,-1.6760241,-1.3853455,0.22595307,-1.8695087,-0.87602615,0.24327321,-2.0029986,-0.21195196,0.13208444,-1.3785876,-1.6539583,0.65036225,-1.1137588,-1.3549352,0.737225,-1.3875377,-0.8887256,0.78214455,-1.5770526,-0.24943207,0.6435089,-1.1269467,-1.6688849,1.3439138,-0.9681959,-1.405917,1.3529456,-1.0720593,-1.0802233,1.3598715,-1.1809453,-0.38979554,1.1650096,-0.70008147
1.20878385e-05,-2.0179712e-06,1.8925045e-06,-1.4538255,-1.0027797,-2.0129457,-1.240344,-1.0958309,-1.3483527,-0.81228673,-1.2836307,-0.49485236,-0.29840523,-0.9107959,0.47695506,-1.7754836,-0.33599693,-2.3349216,-1.3376002,-0.30730796,-2.2867785,-0.76366514,-0.25565046,-2.1786914,-0.21287185,-0.41028973,-1.4447702,-1.7491739,0.24403647,-1.6694726,-1.3836548,0.35463434,-1.8553402,-0.86260164,0.4173585,-1.9813058,-0.20021583,0.2739898,-1.3619949,-1.6778184,0.66240954,-1.0283042,-1.3813374,0.80314046,-1.302436,-0.91676414,0.900208,-1.4906217,-0.26978353,0.7525375,-1.0558507,-1.7373646,1.3271068,-0.8052121,-1.4788039,1.3738079,-0.92238593,-1.1527455,1.4164591,-1.0357082,-0.44747967,1.216681,-0.5778313
1.0952681e-05,-1.6968636e-06,3.6821245e-07,-1.5632901,-1.2431893,-1.62586,-1.3124644,-1.2180666,-0.98748356,-0.8321445,-1.2743944,-0.18261269,-0.2608836,-0.77795994,0.6313672,-1.9191368,-0.7440302,-1.9511969,-1.458848,-0.6876688,-1.9755538,-0.87948275,-0.62261516,-1.9610403,-0.28379047,-0.6454323,-1.2898751,-1.7660139,-0.10258901,-1.2103038,-1.4772732,-0.011869103,-1.5403883,-1.0002625,0.041586474,-1.8357881,-0.26944396,0.023947338,-1.330636,-1.5517657,0.3943717,-0.681454,-1.3904065,0.5014534,-1.079488,-1.0184367,0.58552206,-1.4313406,-0.31981397,0.54078233,-1.1248256,-1.6608329,1.0375443,-0.64076203,-1.4810954,1.095553,-0.8709034,-1.222149,1.1422191,-1.0709172,-0.4612696,1.071395,-0.73841625
1.1906888e-05,9.71067e-07,-1.0593991e-05,-2.8725696,-0.077584386,-0.13130033,-2.2183967,-0.5276598,-0.0814687,-1.3147395,-1.0287073,-0.19066101,-0.113705814,-1.1166056,0.011192292,-3.196412,0.44371688,0.17987078,-2.7967556,0.58074623,-0.21145862,-2.2238884,0.74262136,-0.63590956,-1.3197066,0.37141654,-0.8004156,-2.841961,0.73543,0.7877623,-2.4681282,1.0750746,0.31416228,-1.9589077,1.2628486,-0.17595395,-1.0792011,0.92334384,-0.39945704,-2.3574657,0.88676697,1.2878693,-2.0085704,1.260143,0.7934454,-1.5267786,1.4629046,0.32608458,-0.7709815,1.1429456,0.066003576,-1.9110613,1.3367343,1.722368,-1.6180661,1.5180973,1.358787,-1.274227,1.6239065,1.019305,-0.43923944,1.2550561,0.6914209
9.020902e-06,6.5890977e-06,-9.643072e-06,-2.7770803,-0.07342541,0.49880844,-2.1834905,-0.4662813,0.14902747,-1.3886864,-0.8007245,-0.37642166,-0.21169248,-0.9395077,-0.5308436,-2.9929285,0.20745575,1.069509,-2.6799576,0.5723078,0.7257279,-2.1952841,0.9289656,0.33086735,-1.382179,0.70561165,-0.190115,-2.4843416,0.15440738,1.6132765,-2.206839,0.68374115,1.326015,-1.8103727,1.1299987,0.9157619,-1.0190635,0.96930444,0.3628738,-1.872647,0.046664,1.961802,-1.6375842,0.6018672,1.7043526,-1.2742687,1.0382388,1.3377583,-0.61109173,0.92853725,0.7937826,-1.3363225,0.20119393,2.4491556,-1.1318984,0.5554543,2.2214656,-0.86306465,0.84270746,1.9340401,-0.14867938,0.7081328,1.2881819
9.792015e-06,2.2101408e-06,7.67751e-06,-0.18949986,-1.9794898,-1.9964769,-0.4094417,-1.7137156,-1.2743344,-0.5019493,-1.5273985,-0.292623,-0.56580526,-0.717121,0.59296274,-0.2093885,-1.6427836,-3.2929468,0.18781483,-1.4227126,-2.7056353,0.57784146,-1.1814593,-2.0764577,0.54686356,-0.9683157,-1.095386,-0.9035584,-0.8932924,-2.7877011,-0.23593098,-0.69530606,-2.5806532,0.37302557,-0.5203511,-2.22646,0.5438695,-0.2934745,-1.2999583,-1.3417535,-0.20260924,-1.9354714,-0.7017675,-0.07709065,-2.085628,-0.055094957,0.08550222,-1.9733294,0.34633213,0.25141445,-1.2835995,-1.3775096,0.47131443,-1.9941883,-0.9031389,0.5641546,-2.0552516,-0.4851839,0.6445606,-1.9791716,-0.034358747,0.8388051,-1.2009767
1.0125351e-05,7.1745035e-07,8.546371e-06,0.13897383,-1.4656594,-2.41744,-0.14988995,-1.4022942,-1.667392,-0.32479006,-1.4610505,-0.6851202,-0.5276528,-0.8921847,0.34956846,0.10601425,-0.8148323,-3.5753603,0.45833147,-0.69781506,-2.9236403,0.7975985,-0.5831007,-2.2325394,0.72398937,-0.6192743,-1.2424916,-0.7863645,-0.32692954,-2.7284374,-0.13388377,-0.11372498,-2.534911,0.47916386,0.041975334,-2.2092218,0.6582048,0.08522638,-1.280938,-1.2527912,0.116858125,-1.833811,-0.6219766,0.34465158,-1.9705409,0.00050348043,0.53667074,-1.8534162,0.39807332,0.5913387,-1.1514198,-1.3362477,0.7857511,-1.8139645,-0.87813187,0.93715054,-1.8522127,-0.48661852,1.0348215,-1.7721503,-0.049394175,1.1050137,-0.9724878
1.2391709e-05,7.921594e-07,4.90197e-06,-0.82373947,-0.81023794,-2.535315,-0.73236257,-1.011462,-1.7919936,-0.4857943,-1.2508031,-0.91442096,-0.26392034,-1.0175363,0.1741897,-1.072367,0.11241418,-2.8964663,-0.62379146,0.1586807,-2.6844323,-0.10051274,0.20126659,-2.3440938,0.25246775,-0.063963,-1.5094589,-1.4309834,0.5548118,-2.3616316,-0.9244282,0.6949552,-2.2405913,-0.3301624,0.8103821,-2.064727,0.12102166,0.5810391,-1.2994416,-1.7219349,0.79991853,-1.6932101,-1.1728401,1.0323063,-1.6813881,-0.59536415,1.1742327,-1.5388578,-0.104760036,0.96224505,-0.93414325,-1.865278,1.3594491,-1.2876918,-1.4282947,1.4903381,-1.2258149,-1.0382922,1.5514576,-1.0901473,-0.47253296,1.293413,-0.44775742
1.0306692e-05,-1.0046738e-06,3.1691768e-06,-0.98007596,-1.2755196,-2.0033855,-0.9063592,-1.2269207,-1.3186717,-0.65044296,-1.3083179,-0.42133492,-0.3323276,-0.8181101,0.51916826,-1.2546501,-0.70231545,-2.8652558,-0.7788752,-0.64442647,-2.5546126,-0.25167412,-0.55438834,-2.2003298,0.056439146,-0.58501285,-1.3341262,-1.4470209,-0.07268867,-2.1907294,-0.9701548,0.038142055,-2.1770673,-0.43098217,0.103515506,-2.0860338,0.028905341,0.07807155,-1.3364335,-1.4465342,0.36050805,-1.2026905,-1.1370127,0.48061284,-1.4591981,-0.66752374,0.5953387,-1.6095891,-0.10328345,0.5716606,-1.1289479,-1.6267635,0.9488728,-1.0272647,-1.3370068,1.0406713,-1.2015628,-1.0241958,1.1055797,-1.2820565,-0.36432162,1.0615864,-0.77275574
